id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_company_user,delivery.company.user,model_delivery_company,group_delivery_user,1,0,0,0
access_delivery_company_manager,delivery.company.manager,model_delivery_company,group_delivery_manager,1,1,1,0
access_delivery_company_admin,delivery.company.admin,model_delivery_company,group_delivery_admin,1,1,1,1
access_delivery_branch_user,delivery.company.branch.user,model_delivery_company_branch,group_delivery_user,1,0,0,0
access_delivery_branch_manager,delivery.company.branch.manager,model_delivery_company_branch,group_delivery_manager,1,1,1,0
access_delivery_branch_admin,delivery.company.branch.admin,model_delivery_company_branch,group_delivery_admin,1,1,1,1
access_delivery_contract_user,delivery.contract.user,model_delivery_contract,group_delivery_user,1,0,0,0
access_delivery_contract_manager,delivery.contract.manager,model_delivery_contract,group_delivery_manager,1,1,1,0
access_delivery_contract_admin,delivery.contract.admin,model_delivery_contract,group_delivery_admin,1,1,1,1
access_delivery_city_user,delivery.city.user,model_delivery_city,group_delivery_user,1,0,0,0
access_delivery_city_manager,delivery.city.manager,model_delivery_city,group_delivery_manager,1,1,1,0
access_delivery_city_admin,delivery.city.admin,model_delivery_city,group_delivery_admin,1,1,1,1
access_delivery_rider_type_user,delivery.rider.type.user,model_delivery_rider_type,group_delivery_user,1,0,0,0
access_delivery_rider_type_manager,delivery.rider.type.manager,model_delivery_rider_type,group_delivery_manager,1,1,1,1
access_delivery_rider_user,delivery.rider.user,model_delivery_rider,group_delivery_user,1,0,0,0
access_delivery_rider_manager,delivery.rider.manager,model_delivery_rider,group_delivery_manager,1,1,1,0
access_delivery_rider_admin,delivery.rider.admin,model_delivery_rider,group_delivery_admin,1,1,1,1
access_delivery_pricing_rule_user,delivery.pricing.rule.user,model_delivery_pricing_rule,group_delivery_user,1,0,0,0
access_delivery_pricing_rule_manager,delivery.pricing.rule.manager,model_delivery_pricing_rule,group_delivery_manager,1,1,1,0
access_delivery_pricing_rule_admin,delivery.pricing.rule.admin,model_delivery_pricing_rule,group_delivery_admin,1,1,1,1
access_delivery_pricing_slab_user,delivery.pricing.slab.user,model_delivery_pricing_slab,group_delivery_user,1,0,0,0
access_delivery_pricing_slab_manager,delivery.pricing.slab.manager,model_delivery_pricing_slab,group_delivery_manager,1,1,1,0
access_delivery_pricing_slab_admin,delivery.pricing.slab.admin,model_delivery_pricing_slab,group_delivery_admin,1,1,1,1
access_delivery_incentive_level_user,delivery.incentive.level.user,model_delivery_incentive_level,group_delivery_user,1,0,0,0
access_delivery_incentive_level_manager,delivery.incentive.level.manager,model_delivery_incentive_level,group_delivery_manager,1,1,1,0
access_delivery_incentive_level_admin,delivery.incentive.level.admin,model_delivery_incentive_level,group_delivery_admin,1,1,1,1
access_delivery_validity_criteria_user,delivery.validity.criteria.user,model_delivery_validity_criteria,group_delivery_user,1,0,0,0
access_delivery_validity_criteria_manager,delivery.validity.criteria.manager,model_delivery_validity_criteria,group_delivery_manager,1,1,1,0
access_delivery_validity_criteria_admin,delivery.validity.criteria.admin,model_delivery_validity_criteria,group_delivery_admin,1,1,1,1
access_delivery_experience_config_user,delivery.experience.score.config.user,model_delivery_experience_score_config,group_delivery_user,1,0,0,0
access_delivery_experience_config_manager,delivery.experience.score.config.manager,model_delivery_experience_score_config,group_delivery_manager,1,1,1,0
access_delivery_experience_config_admin,delivery.experience.score.config.admin,model_delivery_experience_score_config,group_delivery_admin,1,1,1,1
access_delivery_daily_performance_user,delivery.daily.performance.user,model_delivery_daily_performance,group_delivery_user,1,0,0,0
access_delivery_daily_performance_manager,delivery.daily.performance.manager,model_delivery_daily_performance,group_delivery_manager,1,1,1,0
access_delivery_daily_performance_admin,delivery.daily.performance.admin,model_delivery_daily_performance,group_delivery_admin,1,1,1,1
access_delivery_monthly_performance_user,delivery.monthly.performance.user,model_delivery_monthly_performance,group_delivery_user,1,0,0,0
access_delivery_monthly_performance_manager,delivery.monthly.performance.manager,model_delivery_monthly_performance,group_delivery_manager,1,1,1,0
access_delivery_monthly_performance_admin,delivery.monthly.performance.admin,model_delivery_monthly_performance,group_delivery_admin,1,1,1,1
access_delivery_company_target_user,delivery.company.target.user,model_delivery_company_target,group_delivery_user,1,0,0,0
access_delivery_company_target_manager,delivery.company.target.manager,model_delivery_company_target,group_delivery_manager,1,1,1,0
access_delivery_company_target_admin,delivery.company.target.admin,model_delivery_company_target,group_delivery_admin,1,1,1,1
access_delivery_rider_deduction_user,delivery.rider.deduction.user,model_delivery_rider_deduction,group_delivery_user,1,0,0,0
access_delivery_rider_deduction_manager,delivery.rider.deduction.manager,model_delivery_rider_deduction,group_delivery_manager,1,1,1,0
access_delivery_rider_deduction_admin,delivery.rider.deduction.admin,model_delivery_rider_deduction,group_delivery_admin,1,1,1,1
access_delivery_import_session_user,delivery.import.session.user,model_delivery_import_session,group_delivery_user,1,0,0,0
access_delivery_import_session_manager,delivery.import.session.manager,model_delivery_import_session,group_delivery_manager,1,1,1,0
access_delivery_import_session_admin,delivery.import.session.admin,model_delivery_import_session,group_delivery_admin,1,1,1,1
access_delivery_import_row_user,delivery.import.row.user,model_delivery_import_row,group_delivery_user,1,0,0,0
access_delivery_import_row_manager,delivery.import.row.manager,model_delivery_import_row,group_delivery_manager,1,1,1,1
access_delivery_settlement_user,delivery.settlement.user,model_delivery_settlement,group_delivery_user,1,0,0,0
access_delivery_settlement_manager,delivery.settlement.manager,model_delivery_settlement,group_delivery_manager,1,1,1,0
access_delivery_settlement_admin,delivery.settlement.admin,model_delivery_settlement,group_delivery_admin,1,1,1,1
access_delivery_settlement_item_user,delivery.settlement.item.user,model_delivery_settlement_item,group_delivery_user,1,0,0,0
access_delivery_settlement_item_manager,delivery.settlement.item.manager,model_delivery_settlement_item,group_delivery_manager,1,1,1,1
access_delivery_penalty_type_user,delivery.penalty.type.user,model_delivery_penalty_type,group_delivery_user,1,0,0,0
access_delivery_penalty_type_manager,delivery.penalty.type.manager,model_delivery_penalty_type,group_delivery_manager,1,1,1,1
access_delivery_deposit_type_user,delivery.deposit.type.user,model_delivery_deposit_type,group_delivery_user,1,0,0,0
access_delivery_deposit_type_manager,delivery.deposit.type.manager,model_delivery_deposit_type,group_delivery_manager,1,1,1,1
access_delivery_rider_penalty_user,delivery.rider.penalty.user,model_delivery_rider_penalty,group_delivery_user,1,0,0,0
access_delivery_rider_penalty_manager,delivery.rider.penalty.manager,model_delivery_rider_penalty,group_delivery_manager,1,1,1,0
access_delivery_rider_penalty_admin,delivery.rider.penalty.admin,model_delivery_rider_penalty,group_delivery_admin,1,1,1,1
access_delivery_wallet_transaction_user,delivery.wallet.transaction.user,model_delivery_wallet_transaction,group_delivery_user,1,0,0,0
access_delivery_wallet_transaction_manager,delivery.wallet.transaction.manager,model_delivery_wallet_transaction,group_delivery_manager,1,1,1,1
